QuarterEnd,News_Based_Policy_Uncert_Index
2025-12-31,282.4214172363281
2025-09-30,354.73972574869794
2025-06-30,554.8351745605469
2025-03-31,337.4603322347005
2024-12-31,184.395144144694
2024-09-30,136.90077463785806
2024-06-30,135.73266092936197
2024-03-31,118.16600799560547
2023-12-31,127.09095001220703
2023-09-30,109.08454132080078
2023-06-30,183.3006846110026
2023-03-31,171.62811279296875
2022-12-31,189.2291259765625
2022-09-30,202.5210723876953
2022-06-30,170.69710795084634
2022-03-31,174.9889678955078
2021-12-31,171.40892537434897
2021-09-30,170.22235616048175
2021-06-30,154.17587280273438
2021-03-31,205.20377095540366
2020-12-31,319.9976298014323
2020-09-30,314.658203125
2020-06-30,401.71607462565106
2020-03-31,268.90857950846356
2019-12-31,173.49888610839844
2019-09-30,225.6363728841146
2019-06-30,159.5119654337565
2019-03-31,196.13563028971353
2018-12-31,175.87791442871094
2018-09-30,137.3838882446289
2018-06-30,145.23827616373697
2018-03-31,154.27288055419922
2017-12-31,125.83290354410808
2017-09-30,131.872683207194
2017-06-30,136.06769053141275
2017-03-31,175.80934143066406
2016-12-31,174.5300725301107
2016-09-30,119.22918192545573
2016-06-30,142.1972885131836
2016-03-31,144.5564168294271
2015-12-31,100.7496846516927
2015-09-30,142.3903605143229
2015-06-30,107.24798075358073
2015-03-31,101.37755330403645
2014-12-31,97.97861735026042
2014-09-30,76.19997660319011
2014-06-30,94.99231465657552
2014-03-31,100.69771830240886
2013-12-31,143.43640645345053
2013-09-30,126.69519297281902
2013-06-30,123.69815826416016
2013-03-31,158.0124308268229
2012-12-31,195.6483408610026
2012-09-30,168.62200927734375
2012-06-30,143.43682607014972
2012-03-31,124.20052337646484
2011-12-31,154.88080851236978
2011-09-30,235.08399963378906
2011-06-30,116.14454905192058
2011-03-31,123.29896545410156
2010-12-31,160.45345560709634
2010-09-30,170.305544535319
2010-06-30,133.732546488444
2010-03-31,126.09097035725911
2009-12-31,98.1390380859375
2009-09-30,104.8463617960612
2009-06-30,115.44817352294922
2009-03-31,185.11900329589844
2008-12-31,187.4381103515625
2008-09-30,144.81256103515625
2008-06-30,92.00267283121745
2008-03-31,133.27717081705728
2007-12-31,104.73237609863281
2007-09-30,81.56090037027995
2007-06-30,66.57931645711263
2007-03-31,65.9666353861491
2006-12-31,52.08922576904297
2006-09-30,72.58030064900716
2006-06-30,77.34926350911458
2006-03-31,66.52635320027669
2005-12-31,69.97486750284831
2005-09-30,79.10887908935547
2005-06-30,78.49740854899089
2005-03-31,55.91288630167643
2004-12-31,93.85669708251953
2004-09-30,93.97198232014973
2004-06-30,87.40314229329427
2004-03-31,87.16999053955078
2003-12-31,82.54189046223958
2003-09-30,101.67212422688802
2003-06-30,136.52840677897134
2003-03-31,190.66619364420572
2002-12-31,150.53545125325522
2002-09-30,141.87612915039062
2002-06-30,105.31820933024089
2002-03-31,116.85738881429036
2001-12-31,189.83068339029947
2001-09-30,162.81968688964844
2001-06-30,119.88516743977864
2001-03-31,136.20464579264322
2000-12-31,135.1820068359375
2000-09-30,73.03860346476237
2000-06-30,99.44239552815755
2000-03-31,78.55083719889323
1999-12-31,73.65889739990234
1999-09-30,80.35120391845703
1999-06-30,69.82999420166016
1999-03-31,95.11556752522786
1998-12-31,123.14098866780598
1998-09-30,133.6409454345703
1998-06-30,78.49072265625
1998-03-31,97.48361460367839
1997-12-31,94.20396169026692
1997-09-30,63.345174153645836
1997-06-30,77.15065511067708
1997-03-31,79.32811228434245
1996-12-31,65.73826217651367
1996-09-30,79.10728708902995
1996-06-30,71.74453481038411
1996-03-31,86.7433598836263
1995-12-31,90.59207916259766
1995-09-30,69.3072878519694
1995-06-30,69.70686848958333
1995-03-31,103.13603210449219
1994-12-31,83.7122294108073
1994-09-30,83.24095153808594
1994-06-30,96.10907491048177
1994-03-31,87.2217788696289
1993-12-31,81.78401184082031
1993-09-30,112.70215352376302
1993-06-30,114.61231231689453
1993-03-31,100.07930501302083
1992-12-31,119.09213002522786
1992-09-30,127.82117970784505
1992-06-30,96.94273630777995
1992-03-31,122.59673309326172
1991-12-31,139.91476694742838
1991-09-30,102.3551737467448
1991-06-30,87.02716827392578
1991-03-31,139.4886957804362
1990-12-31,141.3947957356771
1990-09-30,130.5137710571289
1990-06-30,95.56681569417317
1990-03-31,102.40972646077473
1989-12-31,95.09790802001953
1989-09-30,78.68712615966797
1989-06-30,90.63966878255208
1989-03-31,70.4334348042806
1988-12-31,92.77196756998698
1988-09-30,87.02746327718098
1988-06-30,95.09007008870442
1988-03-31,109.08645629882812
1987-12-31,167.47857666015625
1987-09-30,64.68305333455403
1987-06-30,91.23008728027344
1987-03-31,95.48632558186848
1986-12-31,92.70969645182292
1986-09-30,125.0059585571289
1986-06-30,116.63860575358073
1986-03-31,127.8066889444987
1985-12-31,94.12515004475911
1985-09-30,111.28219350179036
1985-06-30,100.80989074707031
1985-03-31,94.27449544270833
1984-12-31,109.2932840983073
1984-09-30,96.7689946492513
1984-06-30,93.93660990397136
1984-03-31,114.30703481038411
1983-12-31,92.7075907389323
1983-09-30,94.31889088948567
1983-06-30,102.19148254394531
1983-03-31,113.26884206136067
1982-12-31,107.75001525878906
1982-09-30,113.52560170491536
1982-06-30,118.6019058227539
1982-03-31,114.7031021118164
1981-12-31,89.0319341023763
1981-09-30,97.06318918863933
1981-06-30,92.43068186442058
1981-03-31,90.10408020019531
1980-12-31,89.7541987101237
1980-09-30,92.50284322102864
1980-06-30,84.75935872395833
1980-03-31,88.16813659667969
1979-12-31,113.89553578694661
1979-09-30,96.51238505045573
1979-06-30,94.37359110514323
1979-03-31,94.95385996500652
1978-12-31,87.71687571207683
1978-09-30,87.76409403483073
1978-06-30,82.41749572753906
1978-03-31,102.75960032145183
1977-12-31,104.28036499023438
1977-09-30,75.28674570719402
1977-06-30,84.17226918538411
1977-03-31,71.58147557576497
1976-12-31,83.28090413411458
1976-09-30,69.55173873901367
1976-06-30,69.00747299194336
1976-03-31,75.63450368245442
1975-12-31,100.80101013183594
1975-09-30,82.99344126383464
1975-06-30,80.4616216023763
1975-03-31,87.1716537475586
1974-12-31,101.83142344156902
1974-09-30,94.0083236694336
1974-06-30,91.38011678059895
1974-03-31,109.47708892822266
1973-12-31,105.81950378417969
1973-09-30,80.91493860880533
1973-06-30,84.21382904052734
1973-03-31,85.85620371500652
1972-12-31,65.90679423014323
1972-09-30,63.006890614827476
1972-06-30,62.78052647908529
1972-03-31,66.39518610636394
1971-12-31,89.01699829101562
1971-09-30,81.94384256998698
1971-06-30,60.93212000528971
1971-03-31,61.42205683390299
1970-12-31,58.73579406738281
1970-09-30,50.63697306315104
1970-06-30,62.48381805419922
1970-03-31,46.41607157389323
1969-12-31,61.55209477742513
1969-09-30,53.966322580973305
1969-06-30,51.75552495320638
1969-03-31,60.853258768717446
1968-12-31,58.950459798177086
1968-09-30,50.41441090901693
1968-06-30,63.646645863850914
1968-03-31,86.04197184244792
1967-12-31,64.98959477742513
1967-09-30,42.80307133992513
1967-06-30,56.72290293375651
1967-03-31,55.27580134073893
1966-12-31,55.650872548421226
1966-09-30,47.38571294148763
1966-06-30,38.33307393391927
1966-03-31,50.95769373575846
1965-12-31,42.5465342203776
1965-09-30,41.25574493408203
1965-06-30,43.200880686442055
1965-03-31,33.43717384338379
1964-12-31,43.50696563720703
1964-09-30,43.933417002360024
1964-06-30,34.510410944620766
1964-03-31,43.225110371907554
1963-12-31,41.140820821126304
1963-09-30,46.07049051920573
1963-06-30,40.297271728515625
1963-03-31,50.99905904134115
1962-12-31,41.19047546386719
1962-09-30,52.243544260660805
1962-06-30,39.564797719319664
1962-03-31,34.60253461201986
1961-12-31,33.949934005737305
1961-09-30,35.923561096191406
1961-06-30,33.1566359202067
1961-03-31,35.40117581685384
1960-12-31,38.428323109944664
1960-09-30,36.2944590250651
1960-06-30,34.110764821370445
1960-03-31,38.438511530558266
1959-12-31,29.117334365844727
1959-09-30,31.885525385538738
1959-06-30,27.97744305928548
1959-03-31,33.475632985432945
1958-12-31,33.74753506978353
1958-09-30,32.86650085449219
1958-06-30,45.1383908589681
1958-03-31,43.676005045572914
1957-12-31,35.56415812174479
1957-09-30,34.82943471272787
1957-06-30,34.543408711751304
1957-03-31,43.336825688680015
1956-12-31,40.932043711344406
1956-09-30,30.55262056986491
1956-06-30,32.73601786295573
1956-03-31,49.55983098347982
1955-12-31,31.91166623433431
1955-09-30,29.934872309366863
1955-06-30,33.12815475463867
1955-03-31,50.60126241048177
1954-12-31,39.72108586629232
1954-09-30,38.745835622151695
1954-06-30,42.61587397257487
1954-03-31,63.67703501383463
1953-12-31,52.382928212483726
1953-09-30,44.13378651936849
1953-06-30,58.992296854654946
1953-03-31,52.62646611531576
1952-12-31,54.10662714640299
1952-09-30,46.851027170817055
1952-06-30,56.74761962890625
1952-03-31,52.05964660644531
1951-12-31,40.866798400878906
1951-09-30,65.18998463948567
1951-06-30,62.28490193684896
1951-03-31,67.95828247070312
1950-12-31,65.09700266520183
1950-09-30,67.3244120279948
1950-06-30,48.243979136149086
1950-03-31,54.53643798828125
1949-12-31,44.9904899597168
1949-09-30,57.640506744384766
1949-06-30,51.54987589518229
1949-03-31,77.84469604492188
1948-12-31,65.20819473266602
1948-09-30,64.28397750854492
1948-06-30,56.76443354288737
1948-03-31,68.16867319742839
1947-12-31,84.33782450358073
1947-09-30,83.50204467773438
1947-06-30,113.07957712809245
1947-03-31,98.04322560628255
1946-12-31,86.42854309082031
1946-09-30,100.34905751546223
1946-06-30,89.06773885091145
1946-03-31,96.38461049397786
1945-12-31,111.52954355875652
1945-09-30,131.50040181477866
1945-06-30,91.48583730061848
1945-03-31,81.9963887532552
1944-12-31,103.17122395833333
1944-09-30,91.57876586914062
1944-06-30,102.01487731933594
1944-03-31,85.42460378011067
1943-12-31,93.2692133585612
1943-09-30,108.74178314208984
1943-06-30,116.81447855631511
1943-03-31,115.9978764851888
1942-12-31,124.66897328694661
1942-09-30,143.49655151367188
1942-06-30,147.2340520222982
1942-03-31,131.83519744873047
1941-12-31,113.95204162597656
1941-09-30,99.05020395914714
1941-06-30,103.8096211751302
1941-03-31,128.41279093424478
1940-12-31,125.31317138671875
1940-09-30,145.96505482991537
1940-06-30,150.59440104166666
1940-03-31,133.18756357828775
1939-12-31,135.72417704264322
1939-09-30,134.21793619791666
1939-06-30,119.73845926920573
1939-03-31,109.39556884765625
1938-12-31,112.49634552001953
1938-09-30,125.40471903483073
1938-06-30,136.49284871419272
1938-03-31,155.81732686360678
1937-12-31,145.36325327555338
1937-09-30,121.63850148518883
1937-06-30,115.57047526041667
1937-03-31,104.43856302897136
1936-12-31,86.81223042805989
1936-09-30,96.06440734863281
1936-06-30,141.86080932617188
1936-03-31,147.7876993815104
1935-12-31,129.20321400960287
1935-09-30,140.88573455810547
1935-06-30,178.47839864095053
1935-03-31,199.27250162760416
1934-12-31,141.7153778076172
1934-09-30,142.16781870524088
1934-06-30,148.35689798990884
1934-03-31,126.78676859537761
1933-12-31,124.02951049804688
1933-09-30,80.54390207926433
1933-06-30,122.18733215332031
1933-03-31,116.9020767211914
1932-12-31,143.88375854492188
1932-09-30,84.35269673665364
1932-06-30,156.88026428222656
1932-03-31,108.77223205566406
1931-12-31,79.04409662882487
1931-09-30,63.351783752441406
1931-06-30,67.13602701822917
1931-03-31,73.23730977376302
1930-12-31,66.30551528930664
1930-09-30,57.67147318522135
1930-06-30,65.62305196126302
1930-03-31,69.10654703776042
1929-12-31,63.630523681640625
1929-09-30,67.50188700358073
1929-06-30,76.44092305501302
1929-03-31,77.08507792154948
1928-12-31,53.371716817220054
1928-09-30,64.17891947428386
1928-06-30,47.15349197387695
1928-03-31,52.005026499430336
1927-12-31,54.82858530680338
1927-09-30,57.834546407063804
1927-06-30,54.05058034261068
1927-03-31,50.74602381388346
1926-12-31,68.44921366373698
1926-09-30,64.67404301961263
1926-06-30,49.47813415527344
1926-03-31,50.0850461324056
1925-12-31,63.25652949015299
1925-09-30,48.26722971598307
1925-06-30,60.890734354654946
1925-03-31,63.754225413004555
1924-12-31,94.32723999023438
1924-09-30,72.6975835164388
1924-06-30,99.02620188395183
1924-03-31,72.64825057983398
1923-12-31,65.21352259318034
1923-09-30,71.8718032836914
1923-06-30,62.81447982788086
1923-03-31,61.69841639200846
1922-12-31,52.13759231567383
1922-09-30,66.67247263590495
1922-06-30,61.603284200032554
1922-03-31,69.00141906738281
1921-12-31,64.62947082519531
1921-09-30,93.08722686767578
1921-06-30,72.49840799967448
1921-03-31,56.627620697021484
1920-12-31,60.9888801574707
1920-09-30,66.0772705078125
1920-06-30,64.93308893839519
1920-03-31,61.96190643310547
1919-12-31,97.48795064290364
1919-09-30,99.13397471110027
1919-06-30,92.81936136881511
1919-03-31,129.85482788085938
1918-12-31,146.60179901123047
1918-09-30,98.18663024902344
1918-06-30,101.6917953491211
1918-03-31,108.75820668538411
1917-12-31,92.54751841227214
1917-09-30,108.79248555501302
1917-06-30,75.53506596883138
1917-03-31,64.95881525675456
1916-12-31,71.66227213541667
1916-09-30,73.50835037231445
1916-06-30,85.85437520345052
1916-03-31,88.08429718017578
1915-12-31,84.5015869140625
1915-09-30,104.90619659423828
1915-06-30,88.68565368652344
1915-03-31,109.43811798095703
1914-12-31,88.80661010742188
1914-09-30,138.8823216756185
1914-06-30,86.58887481689453
1914-03-31,78.80914942423503
1913-12-31,102.65321095784505
1913-09-30,80.80086263020833
1913-06-30,89.21991475423177
1913-03-31,76.04061381022136
1912-12-31,70.70267105102539
1912-09-30,52.20287958780924
1912-06-30,45.916238149007164
1912-03-31,63.03588994344076
1911-12-31,72.58547719319661
1911-09-30,63.18773523966471
1911-06-30,75.69033813476562
1911-03-31,63.515448252360024
1910-12-31,66.89439392089844
1910-09-30,59.326394399007164
1910-06-30,69.78796768188477
1910-03-31,73.87930043538411
1909-12-31,60.53041076660156
1909-09-30,68.36590830485027
1909-06-30,73.69187672932942
1909-03-31,105.14428456624348
1908-12-31,67.87795511881511
1908-09-30,40.96770350138346
1908-06-30,64.6914431254069
1908-03-31,68.87001037597656
1907-12-31,50.96627426147461
1907-09-30,55.49776840209961
1907-06-30,47.40167999267578
1907-03-31,39.89495722452799
1906-12-31,55.95623906453451
1906-09-30,51.13618723551432
1906-06-30,61.2509765625
1906-03-31,61.11754480997721
1905-12-31,72.96249008178711
1905-09-30,60.69347254435221
1905-06-30,58.29093805948893
1905-03-31,70.65521494547527
1904-12-31,63.189910888671875
1904-09-30,79.31158065795898
1904-06-30,69.01271184285481
1904-03-31,77.65980529785156
1903-12-31,61.058712005615234
1903-09-30,57.9051259358724
1903-06-30,56.532788594563804
1903-03-31,66.63262557983398
1902-12-31,87.62041727701823
1902-09-30,46.75418217976888
1902-06-30,68.18900680541992
1902-03-31,71.3087043762207
1901-12-31,107.38672383626302
1901-09-30,78.77469889322917
1901-06-30,81.2587381998698
1901-03-31,103.71760813395183
1900-12-31,87.59547170003255
1900-09-30,98.09842173258464
1900-06-30,93.28679911295573
1900-03-31,142.5154571533203
